Year,Month,Day,Marsh,Zone,Cage,Treatment,Nitrate,Ammonium,Salinity,UV
2019,July,9,BOL,reg,14,no,2.267,52.449,45,0.22
2019,July,9,BOL,reg,15,cc,13.765,70.225,41,0.185
2019,July,9,BOL,reg,16,no,4.556,27.34,46,0.192
2019,July,9,BOL,reg,17,ambient,3.75,23.673,45,0.1705
2019,July,9,BOL,reg,18,ncc,1.642,67.503,43,0.195
2019,July,9,BOL,reg,19,cc,2.106,31.34,40,0.155
2019,July,9,BOL,reg,20,high,1.944,57.004,46,0.2135
2019,July,9,BOL,reg,21,ambient,2.106,21.729,42,0.2055
2019,July,9,BOL,reg,22,ncc,6.301,14.785,45,0.2115
2019,July,9,BOL,reg,23,no,1.874,23.118,50,0.269
2019,July,9,BOL,reg,24,ncc,1.612,65.504,45,0.198
2019,July,9,BOL,reg,25,cc,3.548,66.226,42,0.172
2019,July,8,TOM,reg,51,ambient,3.269,56.025,41,0.1405
2019,July,8,TOM,reg,52,ncc,3.011,53.703,40,0.1285
2019,July,8,TOM,reg,53,cc,3.043,51.759,42,0.1115
2019,July,8,TOM,reg,54,high,2.446,52.623,44,0.085
2019,July,8,TOM,reg,55,no,3.689,36.205,37,0.1105
2019,July,8,TOM,reg,56,cc,3.576,72.227,43,0.272
2019,July,8,TOM,reg,61,high,6.238,64.882,43,0.101
2019,July,8,TOM,reg,62,ncc,4.479,40.526,45,0.345
2019,July,8,TOM,reg,63,no,3.091,48.681,40,0.146
2019,July,8,TOM,reg,64,ambient,3.027,53.649,45,0.1705
2019,July,8,TOM,reg,65,cc,3.172,70.823,35,0.1345
2019,July,8,TOM,reg,66,no,2.559,50.517,39,0.128
2019,July,8,TOM,reg,67,ambient,3.027,54.999,42,0.123
2019,July,8,TOM,reg,68,cc,3.091,70.229,36,0.1055
2019,July,8,TOM,reg,69,ncc,7.562,69.041,40,0.1465
2019,July,8,TOM,reg,70,high,4.931,36.151,43,0.1225
2019,July,8,TOM,reg,71,ambient,2.462,52.947,41,0.1
2019,July,8,TOM,reg,72,ncc,4.947,53.757,41,0.103
2019,July,8,TOM,reg,73,cc,2.64,55.917,40,0.0995
2019,July,8,TOM,reg,74,high,3.995,50.733,33,0.104
2019,July,8,TOM,reg,75,no,6.303,20.76,40,0.123
2019,September,17,BOD,reg,26,no,NA,NA,NA,NA
2019,September,17,BOD,reg,27,high,-0.818,196.229,44,0.2505
2019,September,17,BOD,reg,28,ambient,NA,NA,NA,NA
2019,September,17,BOD,reg,29,ncc,-0.855,468.771,45,0.298
2019,September,17,BOD,reg,30,cc,NA,NA,55,0.065
2019,September,17,BOD,reg,31,high,24.306,974.178,45,0.5305
2019,September,17,BOD,reg,32,no,NA,NA,50,0.0635
2019,September,17,BOD,reg,33,ambient,-0.059,395.153,43,0.432
2019,September,17,BOD,reg,34,cc,2.907,1355.988,49,0.392
2019,September,17,BOD,reg,35,ncc,NA,NA,NA,NA
2019,September,17,BOD,reg,36,high,-0.258,754.996,41,0.3595
2019,September,17,BOD,reg,37,no,-1.026,6.882,44,0.2745
2019,September,17,BOD,reg,39,ambient,-0.012,7.224,35,0.1255
2019,September,17,BOD,reg,40,ncc,0.32,2200.561,45,0.7995
2019,September,17,BOD,reg,41,cc,-0.429,1346.904,40,0.721
2019,September,17,BOD,reg,42,no,-0.145,846.629,40,0.21
2019,September,17,BOD,reg,43,high,-0.495,82.933,40,0.1525
2019,September,17,BOD,reg,44,ambient,NA,NA,NA,NA
2019,September,17,BOD,reg,45,cc,3.807,88.824,40,0.142
2019,September,19,BOL,reg,1,ncc,-0.789,81.489,41,0.18
2019,September,19,BOL,reg,2,no,-0.41,228.04,46,0.2255
2019,September,19,BOL,reg,3,high,3.03,180.077,35,0.139
2019,September,19,BOL,reg,4,ambient,0.377,151.838,45,0.1975
2019,September,19,BOL,reg,5,cc,-0.353,113.49,40,0.1195
2019,September,19,BOL,reg,7,high,NA,NA,NA,NA
2019,September,19,BOL,reg,10,ambient,-0.941,210.595,40,0.135
2019,September,19,BOL,reg,12,no,-0.154,489.713,43,0.213
2019,September,19,BOL,reg,13,high,1.419,88.672,46,0.1655
2019,September,19,BOL,reg,14,no,-0.609,132.531,46,0.199
2019,September,19,BOL,reg,15,cc,-0.78,81.146,40,0.1955
2019,September,19,BOL,reg,16,no,2.86,57.051,46,0.1435
2019,September,19,BOL,reg,17,ambient,0.187,23.149,45,0.1975
2019,September,19,BOL,reg,18,ncc,-0.372,147.809,39,0.15
2019,September,19,BOL,reg,19,cc,-0.069,63.892,40,0.134
2019,September,19,BOL,reg,20,high,NA,NA,NA,NA
2019,September,19,BOL,reg,21,ambient,-0.666,80.842,43,0.222
2019,September,19,BOL,reg,22,ncc,0.206,33.259,45,0.158
2019,September,19,BOL,reg,23,no,-0.865,104.938,51,0.292
2019,September,19,BOL,reg,24,ncc,-0.22,69.289,37,0.1215
2019,September,19,BOL,reg,25,cc,2.376,98.477,45,0.167
2019,September,18,TOM,reg,51,ambient,0.178,-2.163,35,0.137
2019,September,18,TOM,reg,52,ncc,0.016,-5.888,36,0.1255
2019,September,18,TOM,reg,53,cc,-0.126,-2.277,35,0.1115
2019,September,18,TOM,reg,54,high,-0.135,-7.028,37,0.096
2019,September,18,TOM,reg,55,no,-0.268,-8.054,39,0.12
2019,September,18,TOM,reg,61,high,-0.23,7.643,35,0.103
2019,September,18,TOM,reg,62,ncc,2.177,14.788,40,0.2605
2019,September,18,TOM,reg,63,no,2.253,0.345,25,0.1515
2019,September,18,TOM,reg,64,ambient,1.381,-8.89,43,0.198
2019,September,18,TOM,reg,65,cc,-0.562,58.305,30,0.1095
2019,September,18,TOM,reg,66,no,-0.107,-6.382,41,0.198
2019,September,18,TOM,reg,67,ambient,-0.04,-4.063,35,0.1715
2019,September,18,TOM,reg,68,cc,0.661,7.605,40,0.1085
2019,September,18,TOM,reg,69,ncc,-0.419,4.64,30,0.1745
2019,September,18,TOM,reg,70,high,0.026,-7.028,40,0.1555
2019,September,18,TOM,reg,71,ambient,3.798,-2.201,41,0.149
2019,September,18,TOM,reg,72,ncc,0.168,-1.365,41,0.1325
2019,September,18,TOM,reg,73,cc,-0.05,-7.446,40,0.1125
2019,September,18,TOM,reg,74,high,0.016,-5.394,45,0.1615
2019,September,18,TOM,reg,75,no,NA,NA,44,0.1675
